TNatolli
v7
r0
t323788502.813496
cCheck dependencies
cProcessInfoPlistFile "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/build/Release-iphonesimulator/Natolli.app/Info.plist" Natolli-Info.plist
cCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/MainWindow.xib"
cCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/RootViewController.xib"
cCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/Classes/Login.xib"
cCpResource build/Release-iphonesimulator/Natolli.app/Default.png images/Default.png
cCpResource build/Release-iphonesimulator/Natolli.app/Icon.png images/Icon.png
cCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/Classes/Dashboard.xib"
cCpResource build/Release-iphonesimulator/Natolli.app/toolbar.png images/toolbar.png
cCpResource build/Release-iphonesimulator/Natolli.app/bg.png images/bg.png
cCpResource build/Release-iphonesimulator/Natolli.app/natolli_logo.png images/natolli_logo.png
cCpResource build/Release-iphonesimulator/Natolli.app/switchBlueBg.png images/switchBlueBg.png
cCpResource build/Release-iphonesimulator/Natolli.app/switchOffPlain.png images/switchOffPlain.png
cCpResource build/Release-iphonesimulator/Natolli.app/switchThumb.png images/switchThumb.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_completed_over.png images/btn_completed_over.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_completed.png images/btn_completed.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_dash_over.png images/btn_dash_over.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_dash.png images/btn_dash.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_new_over.png images/btn_new_over.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_new.png images/btn_new.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_pending_over.png images/btn_pending_over.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_pending.png images/btn_pending.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_sync_over.png images/btn_sync_over.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_sync.png images/btn_sync.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn.png images/btn.png
cCpResource build/Release-iphonesimulator/Natolli.app/input_login.png images/input_login.png
cCpResource build/Release-iphonesimulator/Natolli.app/title_bar.png images/title_bar.png
cCpResource build/Release-iphonesimulator/Natolli.app/table_view_cell.png images/table_view_cell.png
cCpResource build/Release-iphonesimulator/Natolli.app/btn_logout.png images/btn_logout.png
cCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/Classes/AddNewInventory.xib"
cCompileXIB "/Nidhi Sharma/5r/Natolli/2011/[060411]Natolli/Classes/Sync.xib"
