TNatolli
v7
r0
t328817518.305400
cCheck dependencies
cProcessInfoPlistFile "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/build/Debug-iphonesimulator/Natolli.app/Info.plist" Natolli-Info.plist
cCompileXIB "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/MainWindow.xib"
cCompileXIB "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/RootViewController.xib"
cCompileXIB "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Login.xib"
cCpResource build/Debug-iphonesimulator/Natolli.app/Default.png images/Default.png
cCpResource build/Debug-iphonesimulator/Natolli.app/Icon.png images/Icon.png
cCpResource build/Debug-iphonesimulator/Natolli.app/toolbar.png images/toolbar.png
cCpResource build/Debug-iphonesimulator/Natolli.app/bg.png images/bg.png
cCpResource build/Debug-iphonesimulator/Natolli.app/natolli_logo.png images/natolli_logo.png
cCpResource build/Debug-iphonesimulator/Natolli.app/switchBlueBg.png images/switchBlueBg.png
cCpResource build/Debug-iphonesimulator/Natolli.app/switchOffPlain.png images/switchOffPlain.png
cCpResource build/Debug-iphonesimulator/Natolli.app/switchThumb.png images/switchThumb.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_completed_over.png images/btn_completed_over.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_completed.png images/btn_completed.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_dash_over.png images/btn_dash_over.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_dash.png images/btn_dash.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_new_over.png images/btn_new_over.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_new.png images/btn_new.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_pending_over.png images/btn_pending_over.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_pending.png images/btn_pending.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_sync_over.png images/btn_sync_over.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_sync.png images/btn_sync.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn.png images/btn.png
cCpResource build/Debug-iphonesimulator/Natolli.app/input_login.png images/input_login.png
cCpResource build/Debug-iphonesimulator/Natolli.app/title_bar.png images/title_bar.png
cCpResource build/Debug-iphonesimulator/Natolli.app/table_view_cell.png images/table_view_cell.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_logout.png images/btn_logout.png
cCompileXIB "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/AddNewInventory.xib"
cCompileXIB "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/Sync.xib"
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_click_here.png images/btn_click_here.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_close.png images/btn_close.png
cCpResource build/Debug-iphonesimulator/Natolli.app/btn_submit.png images/btn_submit.png
cCpResource build/Debug-iphonesimulator/Natolli.app/msg_win.png images/msg_win.png
cCpResource build/Debug-iphonesimulator/Natolli.app/tick.png images/tick.png
cCompileXIB "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/PendingList.xib"
cCompileXIB "/Nidhi Sharma/5r/Natolli/New/[030611]Natolli/Classes/CompletedList.xib"
